Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start


state 115

    (60) condition -> operation relation operation .

    )               reduce using rule 60 (condition -> operation relation operation .)


state 116

    (58) condition -> operation relation operand .
    (16) operation -> operand . operator operand
    (17) operation -> operand . operator operation
    (21) operation -> operand . selfoperator
    (31) operator -> . +
    (32) operator -> . -
    (33) operator -> . *
    (34) operator -> . /
    (35) operator -> . DOTADD
    (36) operator -> . DOTSUB
    (37) operator -> . DOTMUL
    (38) operator -> . DOTDIV
    (39) selfoperator -> . '

    )               reduce using rule 58 (condition -> operation relation operand .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60

    operator                       shift and go to state 50
    selfoperator                   shift and go to state 51

state 117

    (67) loopconditional -> WHILE ( condition ) instruction .

    {               reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    IF              reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    ID              reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    -               reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    ZEROS           reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    ONES            reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    EYE             reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    INTNUM          reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    FLOATNUM        reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    STRING          reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    [               reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    $end            reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    }               reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 67 (loopconditional -> WHILE ( condition ) instruction .)


state 118

    (68) loopconditional -> WHILE ( condition ) { . instruction_set }
    (5) instruction_set -> . instruction instruction_set
    (6) instruction_set -> . { instruction_set }
    (7) instruction_set -> .
    (2) instruction -> . expression
    (3) instruction -> . conditional
    (4) instruction -> . loopconditional
    (10) expression -> . assignment ;
    (11) expression -> . operation ;
    (61) conditional -> . IF ( condition ) instruction
    (62) conditional -> . IF ( condition ) { instruction_set }
    (63) conditional -> . IF ( condition ) instruction ELSE instruction
    (64) conditional -> . IF ( condition ) { instruction_set } ELSE instruction
    (65) conditional -> . IF ( condition ) instruction ELSE { instruction_set }
    (66) conditional -> . IF ( condition ) { instruction_set } ELSE { instruction_set }
    (67) loopconditional -> . WHILE ( condition ) instruction
    (68) loopconditional -> . WHILE ( condition ) { instruction_set }
    (69) loopconditional -> . FOR identifier = range instruction
    (70) loopconditional -> . FOR identifier = range { instruction_set }
    (12) assignment -> . identifier = operand
    (13) assignment -> . identifier = operation
    (14) assignment -> . identifier assignoperation operand
    (15) assignment -> . identifier assignoperation operation
    (16) operation -> . operand operator operand
    (17) operation -> . operand operator operation
    (18) operation -> . function ( operand )
    (19) operation -> . function ( operation )
    (20) operation -> . reservedoperation
    (21) operation -> . operand selfoperator
    (8) identifier -> . ID
    (9) identifier -> . address
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (40) function -> . ZEROS
    (41) function -> . ONES
    (42) function -> . EYE
    (43) reservedoperation -> . RETURN operation
    (44) reservedoperation -> . RETURN operand
    (45) reservedoperation -> . RETURN
    (46) reservedoperation -> . PRINT series
    (47) reservedoperation -> . PRINT operation
    (48) reservedoperation -> . PRINT operand
    (49) reservedoperation -> . BREAK
    (50) reservedoperation -> . CONTINUE
    (84) address -> . identifier [ integer_series ]
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    {               shift and go to state 4
    }               reduce using rule 7 (instruction_set -> .)
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    ID              shift and go to state 17
    -               shift and go to state 21
    ZEROS           shift and go to state 22
    ONES            shift and go to state 23
    EYE             shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    [               shift and go to state 29

    instruction_set                shift and go to state 127
    instruction                    shift and go to state 3
    expression                     shift and go to state 5
    conditional                    shift and go to state 6
    loopconditional                shift and go to state 7
    assignment                     shift and go to state 8
    operation                      shift and go to state 9
    identifier                     shift and go to state 13
    operand                        shift and go to state 14
    function                       shift and go to state 15
    reservedoperation              shift and go to state 16
    address                        shift and go to state 18
    number                         shift and go to state 19
    structure                      shift and go to state 20
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 119

    (69) loopconditional -> FOR identifier = range instruction .

    {               reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    IF              reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    WHILE           reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    FOR             reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    ID              reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    -               reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    ZEROS           reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    ONES            reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    EYE             reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    RETURN          reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    PRINT           reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    BREAK           reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    CONTINUE        reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    INTNUM          reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    FLOATNUM        reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    STRING          reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    [               reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    $end            reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    }               reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)
    ELSE            reduce using rule 69 (loopconditional -> FOR identifier = range instruction .)


state 120

    (70) loopconditional -> FOR identifier = range { . instruction_set }
    (5) instruction_set -> . instruction instruction_set
    (6) instruction_set -> . { instruction_set }
    (7) instruction_set -> .
    (2) instruction -> . expression
    (3) instruction -> . conditional
    (4) instruction -> . loopconditional
    (10) expression -> . assignment ;
    (11) expression -> . operation ;
    (61) conditional -> . IF ( condition ) instruction
    (62) conditional -> . IF ( condition ) { instruction_set }
    (63) conditional -> . IF ( condition ) instruction ELSE instruction
    (64) conditional -> . IF ( condition ) { instruction_set } ELSE instruction
    (65) conditional -> . IF ( condition ) instruction ELSE { instruction_set }
    (66) conditional -> . IF ( condition ) { instruction_set } ELSE { instruction_set }
    (67) loopconditional -> . WHILE ( condition ) instruction
    (68) loopconditional -> . WHILE ( condition ) { instruction_set }
    (69) loopconditional -> . FOR identifier = range instruction
    (70) loopconditional -> . FOR identifier = range { instruction_set }
    (12) assignment -> . identifier = operand
    (13) assignment -> . identifier = operation
    (14) assignment -> . identifier assignoperation operand
    (15) assignment -> . identifier assignoperation operation
    (16) operation -> . operand operator operand
    (17) operation -> . operand operator operation
    (18) operation -> . function ( operand )
    (19) operation -> . function ( operation )
    (20) operation -> . reservedoperation
    (21) operation -> . operand selfoperator
    (8) identifier -> . ID
    (9) identifier -> . address
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (40) function -> . ZEROS
    (41) function -> . ONES
    (42) function -> . EYE
    (43) reservedoperation -> . RETURN operation
    (44) reservedoperation -> . RETURN operand
    (45) reservedoperation -> . RETURN
    (46) reservedoperation -> . PRINT series
    (47) reservedoperation -> . PRINT operation
    (48) reservedoperation -> . PRINT operand
    (49) reservedoperation -> . BREAK
    (50) reservedoperation -> . CONTINUE
    (84) address -> . identifier [ integer_series ]
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    {               shift and go to state 4
    }               reduce using rule 7 (instruction_set -> .)
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    ID              shift and go to state 17
    -               shift and go to state 21
    ZEROS           shift and go to state 22
    ONES            shift and go to state 23
    EYE             shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    [               shift and go to state 29

    identifier                     shift and go to state 13
    instruction_set                shift and go to state 128
    instruction                    shift and go to state 3
    expression                     shift and go to state 5
    conditional                    shift and go to state 6
    loopconditional                shift and go to state 7
    assignment                     shift and go to state 8
    operation                      shift and go to state 9
    operand                        shift and go to state 14
    function                       shift and go to state 15
    reservedoperation              shift and go to state 16
    address                        shift and go to state 18
    number                         shift and go to state 19
    structure                      shift and go to state 20
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 121

    (71) range -> operand : . operand
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (8) identifier -> . ID
    (9) identifier -> . address
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (84) address -> . identifier [ integer_series ]
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    -               shift and go to state 21
    ID              shift and go to state 17
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    [               shift and go to state 29

    operand                        shift and go to state 129
    identifier                     shift and go to state 63
    number                         shift and go to state 19
    structure                      shift and go to state 20
    address                        shift and go to state 64
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 122

    (81) integer_series -> number , integer_series .

    ]               reduce using rule 81 (integer_series -> number , integer_series .)


state 123

    (76) rows -> [ . series ]
    (77) rows -> [ . series ] , rows
    (78) series -> . operand
    (79) series -> . operand , series
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (8) identifier -> . ID
    (9) identifier -> . address
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (84) address -> . identifier [ integer_series ]
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    -               shift and go to state 21
    ID              shift and go to state 17
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    [               shift and go to state 29

    series                         shift and go to state 72
    rows                           shift and go to state 34
    operand                        shift and go to state 73
    identifier                     shift and go to state 63
    number                         shift and go to state 19
    structure                      shift and go to state 20
    address                        shift and go to state 64
    matrix                         shift and go to state 32

state 124

    (77) rows -> [ series ] , rows .

    +               reduce using rule 77 (rows -> [ series ] , rows .)
    -               reduce using rule 77 (rows -> [ series ] , rows .)
    *               reduce using rule 77 (rows -> [ series ] , rows .)
    /               reduce using rule 77 (rows -> [ series ] , rows .)
    DOTADD          reduce using rule 77 (rows -> [ series ] , rows .)
    DOTSUB          reduce using rule 77 (rows -> [ series ] , rows .)
    DOTMUL          reduce using rule 77 (rows -> [ series ] , rows .)
    DOTDIV          reduce using rule 77 (rows -> [ series ] , rows .)
    '               reduce using rule 77 (rows -> [ series ] , rows .)
    ;               reduce using rule 77 (rows -> [ series ] , rows .)
    EQ              reduce using rule 77 (rows -> [ series ] , rows .)
    NOTEQ           reduce using rule 77 (rows -> [ series ] , rows .)
    LESS            reduce using rule 77 (rows -> [ series ] , rows .)
    LESSEQ          reduce using rule 77 (rows -> [ series ] , rows .)
    MORE            reduce using rule 77 (rows -> [ series ] , rows .)
    MOREEQ          reduce using rule 77 (rows -> [ series ] , rows .)
    )               reduce using rule 77 (rows -> [ series ] , rows .)
    ,               reduce using rule 77 (rows -> [ series ] , rows .)
    ]               reduce using rule 77 (rows -> [ series ] , rows .)
    :               reduce using rule 77 (rows -> [ series ] , rows .)
    {               reduce using rule 77 (rows -> [ series ] , rows .)
    IF              reduce using rule 77 (rows -> [ series ] , rows .)
    WHILE           reduce using rule 77 (rows -> [ series ] , rows .)
    FOR             reduce using rule 77 (rows -> [ series ] , rows .)
    ID              reduce using rule 77 (rows -> [ series ] , rows .)
    ZEROS           reduce using rule 77 (rows -> [ series ] , rows .)
    ONES            reduce using rule 77 (rows -> [ series ] , rows .)
    EYE             reduce using rule 77 (rows -> [ series ] , rows .)
    RETURN          reduce using rule 77 (rows -> [ series ] , rows .)
    PRINT           reduce using rule 77 (rows -> [ series ] , rows .)
    BREAK           reduce using rule 77 (rows -> [ series ] , rows .)
    CONTINUE        reduce using rule 77 (rows -> [ series ] , rows .)
    INTNUM          reduce using rule 77 (rows -> [ series ] , rows .)
    FLOATNUM        reduce using rule 77 (rows -> [ series ] , rows .)
    STRING          reduce using rule 77 (rows -> [ series ] , rows .)
    [               reduce using rule 77 (rows -> [ series ] , rows .)


state 125

    (63) conditional -> IF ( condition ) instruction ELSE . instruction
    (65) conditional -> IF ( condition ) instruction ELSE . { instruction_set }
    (2) instruction -> . expression
    (3) instruction -> . conditional
    (4) instruction -> . loopconditional
    (10) expression -> . assignment ;
    (11) expression -> . operation ;
    (61) conditional -> . IF ( condition ) instruction
    (62) conditional -> . IF ( condition ) { instruction_set }
    (63) conditional -> . IF ( condition ) instruction ELSE instruction
    (64) conditional -> . IF ( condition ) { instruction_set } ELSE instruction
    (65) conditional -> . IF ( condition ) instruction ELSE { instruction_set }
    (66) conditional -> . IF ( condition ) { instruction_set } ELSE { instruction_set }
    (67) loopconditional -> . WHILE ( condition ) instruction
    (68) loopconditional -> . WHILE ( condition ) { instruction_set }
    (69) loopconditional -> . FOR identifier = range instruction
    (70) loopconditional -> . FOR identifier = range { instruction_set }
    (12) assignment -> . identifier = operand
    (13) assignment -> . identifier = operation
    (14) assignment -> . identifier assignoperation operand
    (15) assignment -> . identifier assignoperation operation
    (16) operation -> . operand operator operand
    (17) operation -> . operand operator operation
    (18) operation -> . function ( operand )
    (19) operation -> . function ( operation )
    (20) operation -> . reservedoperation
    (21) operation -> . operand selfoperator
    (8) identifier -> . ID
    (9) identifier -> . address
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (40) function -> . ZEROS
    (41) function -> . ONES
    (42) function -> . EYE
    (43) reservedoperation -> . RETURN operation
    (44) reservedoperation -> . RETURN operand
    (45) reservedoperation -> . RETURN
    (46) reservedoperation -> . PRINT series
    (47) reservedoperation -> . PRINT operation
    (48) reservedoperation -> . PRINT operand
    (49) reservedoperation -> . BREAK
    (50) reservedoperation -> . CONTINUE
    (84) address -> . identifier [ integer_series ]
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    {               shift and go to state 131
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    ID              shift and go to state 17
    -               shift and go to state 21
    ZEROS           shift and go to state 22
    ONES            shift and go to state 23
    EYE             shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    [               shift and go to state 29

    instruction                    shift and go to state 130
    expression                     shift and go to state 5
    conditional                    shift and go to state 6
    loopconditional                shift and go to state 7
    assignment                     shift and go to state 8
    operation                      shift and go to state 9
    identifier                     shift and go to state 13
    operand                        shift and go to state 14
    function                       shift and go to state 15
    reservedoperation              shift and go to state 16
    address                        shift and go to state 18
    number                         shift and go to state 19
    structure                      shift and go to state 20
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 126

    (62) conditional -> IF ( condition ) { instruction_set . }
    (64) conditional -> IF ( condition ) { instruction_set . } ELSE instruction
    (66) conditional -> IF ( condition ) { instruction_set . } ELSE { instruction_set }

    }               shift and go to state 132


state 127

    (68) loopconditional -> WHILE ( condition ) { instruction_set . }

    }               shift and go to state 133


state 128

    (70) loopconditional -> FOR identifier = range { instruction_set . }

    }               shift and go to state 134


state 129

    (71) range -> operand : operand .

    {               reduce using rule 71 (range -> operand : operand .)
    IF              reduce using rule 71 (range -> operand : operand .)
    WHILE           reduce using rule 71 (range -> operand : operand .)
    FOR             reduce using rule 71 (range -> operand : operand .)
    ID              reduce using rule 71 (range -> operand : operand .)
    -               reduce using rule 71 (range -> operand : operand .)
    ZEROS           reduce using rule 71 (range -> operand : operand .)
    ONES            reduce using rule 71 (range -> operand : operand .)
    EYE             reduce using rule 71 (range -> operand : operand .)
    RETURN          reduce using rule 71 (range -> operand : operand .)
    PRINT           reduce using rule 71 (range -> operand : operand .)
    BREAK           reduce using rule 71 (range -> operand : operand .)
    CONTINUE        reduce using rule 71 (range -> operand : operand .)
    INTNUM          reduce using rule 71 (range -> operand : operand .)
    FLOATNUM        reduce using rule 71 (range -> operand : operand .)
    STRING          reduce using rule 71 (range -> operand : operand .)
    [               reduce using rule 71 (range -> operand : operand .)


state 130

    (63) conditional -> IF ( condition ) instruction ELSE instruction .

    {               reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    -               reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    ZEROS           reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    ONES            reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    EYE             reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    INTNUM          reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    FLOATNUM        reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    STRING          reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    [               reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 63 (conditional -> IF ( condition ) instruction ELSE instruction .)


state 131

    (65) conditional -> IF ( condition ) instruction ELSE { . instruction_set }
    (5) instruction_set -> . instruction instruction_set
    (6) instruction_set -> . { instruction_set }
    (7) instruction_set -> .
    (2) instruction -> . expression
    (3) instruction -> . conditional
    (4) instruction -> . loopconditional
    (10) expression -> . assignment ;
    (11) expression -> . operation ;
    (61) conditional -> . IF ( condition ) instruction
    (62) conditional -> . IF ( condition ) { instruction_set }
    (63) conditional -> . IF ( condition ) instruction ELSE instruction
    (64) conditional -> . IF ( condition ) { instruction_set } ELSE instruction
    (65) conditional -> . IF ( condition ) instruction ELSE { instruction_set }
    (66) conditional -> . IF ( condition ) { instruction_set } ELSE { instruction_set }
    (67) loopconditional -> . WHILE ( condition ) instruction
    (68) loopconditional -> . WHILE ( condition ) { instruction_set }
    (69) loopconditional -> . FOR identifier = range instruction
    (70) loopconditional -> . FOR identifier = range { instruction_set }
    (12) assignment -> . identifier = operand
    (13) assignment -> . identifier = operation
    (14) assignment -> . identifier assignoperation operand
    (15) assignment -> . identifier assignoperation operation
    (16) operation -> . operand operator operand
    (17) operation -> . operand operator operation
    (18) operation -> . function ( operand )
    (19) operation -> . function ( operation )
    (20) operation -> . reservedoperation
    (21) operation -> . operand selfoperator
    (8) identifier -> . ID
    (9) identifier -> . address
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (40) function -> . ZEROS
    (41) function -> . ONES
    (42) function -> . EYE
    (43) reservedoperation -> . RETURN operation
    (44) reservedoperation -> . RETURN operand
    (45) reservedoperation -> . RETURN
    (46) reservedoperation -> . PRINT series
    (47) reservedoperation -> . PRINT operation
    (48) reservedoperation -> . PRINT operand
    (49) reservedoperation -> . BREAK
    (50) reservedoperation -> . CONTINUE
    (84) address -> . identifier [ integer_series ]
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    {               shift and go to state 4
    }               reduce using rule 7 (instruction_set -> .)
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    ID              shift and go to state 17
    -               shift and go to state 21
    ZEROS           shift and go to state 22
    ONES            shift and go to state 23
    EYE             shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    [               shift and go to state 29

    instruction                    shift and go to state 3
    instruction_set                shift and go to state 135
    expression                     shift and go to state 5
    conditional                    shift and go to state 6
    loopconditional                shift and go to state 7
    assignment                     shift and go to state 8
    operation                      shift and go to state 9
    identifier                     shift and go to state 13
    operand                        shift and go to state 14
    function                       shift and go to state 15
    reservedoperation              shift and go to state 16
    address                        shift and go to state 18
    number                         shift and go to state 19
    structure                      shift and go to state 20
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 132

    (62) conditional -> IF ( condition ) { instruction_set } .
    (64) conditional -> IF ( condition ) { instruction_set } . ELSE instruction
    (66) conditional -> IF ( condition ) { instruction_set } . ELSE { instruction_set }

  ! shift/reduce conflict for ELSE resolved as shift
    {               reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    IF              reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    WHILE           reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    FOR             reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    ID              reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    -               reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    ZEROS           reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    ONES            reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    EYE             reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    RETURN          reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    PRINT           reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    BREAK           reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    CONTINUE        reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    INTNUM          reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    FLOATNUM        reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    STRING          reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    [               reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    $end            reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    }               reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .)
    ELSE            shift and go to state 136

  ! ELSE            [ reduce using rule 62 (conditional -> IF ( condition ) { instruction_set } .) ]


state 133

    (68) loopconditional -> WHILE ( condition ) { instruction_set } .

    {               reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    IF              reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    WHILE           reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    FOR             reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    ID              reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    -               reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    ZEROS           reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    ONES            reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    EYE             reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    RETURN          reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    PRINT           reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    BREAK           reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    CONTINUE        reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    INTNUM          reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    FLOATNUM        reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    STRING          reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    [               reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    $end            reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    }               reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)
    ELSE            reduce using rule 68 (loopconditional -> WHILE ( condition ) { instruction_set } .)


state 134

    (70) loopconditional -> FOR identifier = range { instruction_set } .

    {               reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
    IF              reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
    WHILE           reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
    FOR             reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
    ID              reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
    -               reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
    ZEROS           reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
    ONES            reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
    EYE             reduce using rule 70 (loopconditional -> FOR identifier = range { instruction_set } .)
